nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-28 14:49:35.602826: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-28 14:49:35.613635: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-28 14:49:35.617204: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4f8a890 executing computations on platform Host. Devices:
2021-06-28 14:49:35.617248: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-28 14:49:35.618679: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-28 14:49:35.623402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:35.623625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.626010: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:35.628642: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:35.628982: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:35.631702: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:35.632995: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:35.638592: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:35.640188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:35.640230: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.727025: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:35.727080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:35.727093: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:35.729495: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-28 14:49:35.731843: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5abf460 executing computations on platform CUDA. Devices:
2021-06-28 14:49:35.731871: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-28 14:49:56.531746: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-28 14:49:57.132935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:57.133013: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:57.133031: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:57.133056: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:57.133074: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:57.133090: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:57.133106: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:57.133124: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:57.134059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:57.134104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:57.134115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:57.134124: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:57.135049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
  0%|          | 0/45 [00:00<?, ?it/s]2021-06-28 14:49:59.878201: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:50:05,020 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0901325782 m] data_collection 
2021-06-28 17:02:15: itr(2960), training loss:  2.4814, 2.411, 2.3042, 2.128, 0.74634, 0.64202, 0.52584, 0.39769, 0.30127, 0.1659,
2021-06-28 17:02:31: itr(2970), training loss:  2.6246, 2.5572, 2.3934, 2.3204, 0.92737, 0.78528, 0.65116, 0.41281, 0.2564, 0.16191,
2021-06-28 17:02:47: itr(2980), training loss:  2.5812, 2.5331, 2.4162, 2.2808, 0.75297, 0.661, 0.50749, 0.37844, 0.28771, 0.17794,
2021-06-28 17:03:04: itr(2990), training loss:  2.3832, 2.2795, 2.2435, 2.0866, 0.62681, 0.48489, 0.40051, 0.39294, 0.26776, 0.12446,
2021-06-28 17:03:20: itr(3000), training loss:  2.2295, 2.0827, 1.8947, 1.8064, 0.54966, 0.45887, 0.3476, 0.34548, 0.19799, 0.11646,
2021-06-28 17:03:36: itr(3010), training loss:  2.7139, 2.7299, 2.4907, 2.263, 0.85818, 0.78679, 0.65862, 0.58834, 0.45024, 0.2481,
2021-06-28 17:03:53: itr(3020), training loss:  2.4655, 2.3537, 2.266, 2.1874, 0.7042, 0.57338, 0.42924, 0.34121, 0.28909, 0.12544,
2021-06-28 17:04:09: itr(3030), training loss:  2.4048, 2.3958, 2.2986, 2.1949, 0.73399, 0.63563, 0.53728, 0.38571, 0.28742, 0.16507,
2021-06-28 17:04:26: itr(3040), training loss:  2.5898, 2.4914, 2.4009, 2.2185, 0.85752, 0.7064, 0.65589, 0.59548, 0.41756, 0.15784,
2021-06-28 17:04:43: itr(3050), training loss:  3.2179, 2.9802, 2.8665, 2.6389, 1.0459, 0.9156, 0.80407, 0.48944, 0.30164, 0.1842,
2021-06-28 17:05:00: itr(3060), training loss:  2.9944, 2.79, 2.6586, 2.6059, 1.0124, 0.94315, 0.93024, 0.76566, 0.39774, 0.17633,
2021-06-28 17:05:16: itr(3070), training loss:  2.7008, 2.5775, 2.53, 2.5052, 1.003, 0.71487, 0.56084, 0.39982, 0.33877, 0.13204,
2021-06-28 17:05:32: itr(3080), training loss:  2.695, 2.4399, 2.432, 2.3044, 0.79161, 0.67824, 0.53347, 0.3735, 0.30147, 0.12981,
2021-06-28 17:05:49: itr(3090), training loss:  2.5227, 2.3434, 2.2493, 2.1478, 0.79896, 0.70233, 0.5016, 0.32778, 0.17233, 0.11818,
2021-06-28 17:06:06: itr(3100), training loss:  2.9205, 2.891, 2.6745, 2.4388, 0.862, 0.65754, 0.53766, 0.53264, 0.34123, 0.12389,
2021-06-28 17:06:22: itr(3110), training loss:  3.0188, 2.8432, 2.8124, 2.6247, 0.98819, 0.74719, 0.64776, 0.44798, 0.37511, 0.1627,
2021-06-28 17:06:39: itr(3120), training loss:  2.9106, 2.7788, 2.6956, 2.5415, 0.79049, 0.58044, 0.46122, 0.2804, 0.18141, 0.1211,
2021-06-28 17:06:56: itr(3130), training loss:  2.339, 2.1974, 2.0441, 1.9419, 0.62652, 0.53165, 0.45008, 0.27892, 0.18388, 0.13079,
2021-06-28 17:07:13: itr(3140), training loss:  2.5112, 2.3635, 2.2956, 2.1399, 0.97681, 0.72707, 0.55713, 0.46857, 0.40413, 0.16147,
2021-06-28 17:07:31: itr(3150), training loss:  2.9552, 2.8864, 2.7278, 2.6192, 1.1046, 0.83609, 0.66803, 0.55082, 0.34094, 0.18569,
2021-06-28 17:07:48: itr(3160), training loss:  2.2784, 2.252, 2.1188, 2.0246, 0.74033, 0.64374, 0.47775, 0.36539, 0.28886, 0.12684,
2021-06-28 17:08:05: itr(3170), training loss:  2.4313, 2.2883, 2.1323, 1.9912, 0.75132, 0.63359, 0.44308, 0.27459, 0.23008, 0.1492,
2021-06-28 17:08:25: itr(3180), training loss:  2.5949, 2.451, 2.1782, 2.1414, 0.73869, 0.67545, 0.54078, 0.4513, 0.38248, 0.13771,
2021-06-28 17:08:42: itr(3190), training loss:  2.6584, 2.5413, 2.4116, 2.3227, 0.86961, 0.81654, 0.56296, 0.48985, 0.3308, 0.12149,
2021-06-28 17:08:59: itr(3200), training loss:  2.5232, 2.4278, 2.3478, 2.2413, 0.79089, 0.63833, 0.47664, 0.49224, 0.34626, 0.14343,
2021-06-28 17:09:16: itr(3210), training loss:  2.4593, 2.3377, 2.2922, 2.1865, 0.96696, 0.77667, 0.63763, 0.50382, 0.4017, 0.1512,
2021-06-28 17:09:33: itr(3220), training loss:  2.4999, 2.4355, 2.3249, 2.2278, 0.72863, 0.60757, 0.49597, 0.26393, 0.19677, 0.11127,
2021-06-28 17:09:49: itr(3230), training loss:  2.7465, 2.6983, 2.5874, 2.5302, 0.86442, 0.73684, 0.65982, 0.56542, 0.41235, 0.1313,
2021-06-28 17:10:05: itr(3240), training loss:  2.864, 2.7614, 2.6972, 2.5809, 0.80876, 0.58881, 0.4521, 0.38351, 0.25633, 0.18656,
2021-06-28 17:10:21: itr(3250), training loss:  2.6301, 2.5128, 2.4375, 2.2523, 0.67039, 0.57093, 0.43984, 0.32916, 0.26289, 0.18961,
2021-06-28 17:10:38: itr(3260), training loss:  2.9897, 2.8577, 2.7682, 2.5954, 0.96846, 0.75629, 0.64411, 0.47151, 0.32954, 0.16186,
2021-06-28 17:10:55: itr(3270), training loss:  2.7836, 2.6519, 2.5503, 2.4495, 0.81444, 0.64173, 0.50558, 0.41997, 0.23211, 0.13111,
2021-06-28 17:11:11: itr(3280), training loss:  2.5072, 2.4581, 2.3975, 2.3218, 1.0281, 0.85525, 0.73018, 0.60053, 0.34749, 0.15271,
2021-06-28 17:11:28: itr(3290), training loss:  2.5138, 2.3836, 2.2868, 2.1629, 0.73971, 0.6884, 0.51981, 0.4537, 0.24926, 0.15823,
2021-06-28 17:11:44: itr(3300), training loss:  3.0597, 2.8972, 2.6501, 2.5362, 0.96605, 0.8215, 0.70715, 0.55684, 0.39138, 0.15198,
2021-06-28 17:12:00: itr(3310), training loss:  2.6735, 2.5987, 2.4596, 2.423, 1.0294, 0.79144, 0.64662, 0.57433, 0.38609, 0.14141,
2021-06-28 17:12:16: itr(3320), training loss:  2.7923, 2.6512, 2.4701, 2.3983, 0.96086, 0.89183, 0.526, 0.4072, 0.31825, 0.13829,
2021-06-28 17:12:32: itr(3330), training loss:  3.0604, 2.8997, 2.8216, 2.6799, 0.77577, 0.65355, 0.56933, 0.56209, 0.36475, 0.15944,
2021-06-28 17:12:49: itr(3340), training loss:  2.5215, 2.3769, 2.2834, 2.1538, 0.83844, 0.71125, 0.52612, 0.3633, 0.2488, 0.14227,
2021-06-28 17:13:04: itr(3350), training loss:  2.6407, 2.5615, 2.5412, 2.4931, 0.99465, 0.86594, 0.68287, 0.49177, 0.40907, 0.13638,
2021-06-28 17:13:21: itr(3360), training loss:  3.102, 3.0324, 2.8048, 2.7089, 1.0704, 0.79479, 0.74184, 0.56182, 0.42919, 0.16243,
2021-06-28 17:13:37: itr(3370), training loss:  2.2183, 2.0875, 2.0005, 1.8975, 0.6956, 0.62877, 0.46449, 0.37374, 0.22023, 0.14589,
2021-06-28 17:13:53: itr(3380), training loss:  2.9025, 2.6957, 2.5026, 2.4616, 0.84035, 0.64573, 0.47838, 0.32692, 0.19638, 0.13305,
2021-06-28 17:14:10: itr(3390), training loss:  2.6934, 2.5827, 2.5128, 2.3008, 0.87268, 0.78845, 0.49943, 0.3389, 0.23999, 0.13246,
2021-06-28 17:14:26: itr(3400), training loss:  2.2699, 2.1677, 2.0152, 1.9604, 0.64402, 0.55396, 0.52093, 0.32301, 0.22488, 0.13876,
2021-06-28 17:14:42: itr(3410), training loss:  2.8346, 2.7574, 2.5835, 2.4782, 0.83345, 0.69848, 0.51606, 0.44282, 0.2915, 0.19397,
2021-06-28 17:15:01: itr(3420), training loss:  2.9544, 2.8227, 2.7625, 2.6824, 0.99064, 0.91662, 0.62079, 0.47133, 0.34588, 0.16115,
2021-06-28 17:15:16: itr(3430), training loss:  2.8769, 2.7727, 2.7101, 2.4758, 1.0142, 0.84486, 0.62928, 0.48848, 0.39887, 0.1423,
2021-06-28 17:15:31: itr(3440), training loss:  2.8732, 2.7789, 2.6529, 2.4398, 1.0202, 0.92198, 0.69346, 0.5246, 0.2677, 0.14475,
2021-06-28 17:15:46: itr(3450), training loss:  2.9966, 2.9358, 2.7907, 2.6606, 1.0427, 0.88679, 0.67582, 0.47628, 0.37926, 0.16502,
2021-06-28 17:16:01: itr(3460), training loss:  2.7973, 2.663, 2.4521, 2.3299, 0.86213, 0.75611, 0.5534, 0.54327, 0.30844, 0.14075,
2021-06-28 17:16:16: itr(3470), training loss:  2.6872, 2.6928, 2.5271, 2.4291, 0.95152, 0.77069, 0.47105, 0.38969, 0.26129, 0.14209,
 60%|██████    | 6/10 [1:33:01<1:02:19, 934.89s/it]2021-06-28 17:16:32: itr(3480), training loss:  2.446, 2.3611, 2.2135, 2.1729, 1.0097, 0.95976, 0.78612, 0.54929, 0.31828, 0.18177,
2021-06-28 17:16:47: itr(3490), training loss:  2.6818, 2.5965, 2.5491, 2.4524, 0.95194, 0.74652, 0.61479, 0.45317, 0.37258, 0.1253,
2021-06-28 17:17:03: itr(3500), training loss:  2.4713, 2.3326, 2.2703, 2.1293, 0.83865, 0.70108, 0.55438, 0.30521, 0.26843, 0.16224,
2021-06-28 17:17:19: itr(3510), training loss:  2.8328, 2.6416, 2.552, 2.5108, 0.88821, 0.76955, 0.68448, 0.637, 0.37746, 0.128,
2021-06-28 17:17:35: itr(3520), training loss:  2.6467, 2.5209, 2.4343, 2.3286, 0.95981, 0.8757, 0.67943, 0.50385, 0.42252, 0.15493,
2021-06-28 17:17:51: itr(3530), training loss:  2.7156, 2.4496, 2.3108, 2.2212, 0.8891, 0.78771, 0.57608, 0.57305, 0.39079, 0.18344,
2021-06-28 17:18:06: itr(3540), training loss:  2.7317, 2.5058, 2.3148, 2.2418, 0.83417, 0.72891, 0.60244, 0.55607, 0.32006, 0.19797,
2021-06-28 17:18:22: itr(3550), training loss:  2.612, 2.4685, 2.3208, 2.2681, 0.83725, 0.70508, 0.61497, 0.52687, 0.33733, 0.21046,
2021-06-28 17:18:37: itr(3560), training loss:  2.6474, 2.6165, 2.523, 2.4563, 0.90686, 0.65335, 0.45745, 0.37676, 0.30581, 0.16572,
2021-06-28 17:18:53: itr(3570), training loss:  2.3865, 2.2655, 2.137, 2.0618, 0.9234, 0.80511, 0.69631, 0.48371, 0.32447, 0.12031,
2021-06-28 17:19:09: itr(3580), training loss:  2.3051, 2.1847, 2.1478, 2.0883, 0.64163, 0.62115, 0.42649, 0.33718, 0.16602, 0.11771,
2021-06-28 17:19:25: itr(3590), training loss:  2.6261, 2.4815, 2.3342, 2.146, 0.76292, 0.60139, 0.43316, 0.40214, 0.30926, 0.14928,
2021-06-28 17:19:41: itr(3600), training loss:  2.6433, 2.5281, 2.4133, 2.3282, 0.8539, 0.69484, 0.53301, 0.44189, 0.2805, 0.14799,
2021-06-28 17:19:58: itr(3610), training loss:  2.6956, 2.5885, 2.4093, 2.3369, 1.0726, 0.92952, 0.83317, 0.60727, 0.35331, 0.15712,
2021-06-28 17:20:14: itr(3620), training loss:  2.5113, 2.3974, 2.2828, 2.1563, 0.72719, 0.56385, 0.40732, 0.32461, 0.26191, 0.11194,
2021-06-28 17:20:31: itr(3630), training loss:  2.6092, 2.4344, 2.3175, 2.2733, 0.93301, 0.75691, 0.71022, 0.60689, 0.39966, 0.17803,
2021-06-28 17:20:48: itr(3640), training loss:  2.6066, 2.544, 2.4761, 2.2893, 0.62144, 0.49849, 0.38669, 0.30602, 0.18741, 0.10798,
2021-06-28 17:21:06: itr(3650), training loss:  2.6408, 2.5299, 2.4383, 2.3816, 0.9151, 0.80679, 0.64052, 0.58075, 0.38322, 0.17634,
2021-06-28 17:21:25: itr(3660), training loss:  2.6751, 2.5766, 2.4674, 2.3594, 0.98372, 0.81462, 0.69596, 0.6494, 0.39241, 0.18232,
2021-06-28 17:21:42: itr(3670), training loss:  3.1738, 3.1355, 2.9649, 2.8511, 1.0319, 0.83191, 0.64417, 0.53811, 0.32349, 0.12355,
2021-06-28 17:21:59: itr(3680), training loss:  2.8764, 2.8701, 2.7794, 2.6441, 1.2579, 1.0172, 0.73676, 0.52989, 0.32781, 0.20996,
2021-06-28 17:22:15: itr(3690), training loss:  2.7272, 2.5442, 2.4676, 2.2326, 0.68819, 0.56462, 0.39306, 0.29171, 0.18487, 0.11277,
2021-06-28 17:22:32: itr(3700), training loss:  2.8338, 2.7633, 2.6737, 2.4357, 0.98706, 0.76156, 0.6872, 0.56101, 0.31612, 0.13204,
2021-06-28 17:22:49: itr(3710), training loss:  2.2222, 2.1297, 1.9596, 1.8685, 0.77389, 0.63212, 0.43381, 0.31387, 0.28124, 0.13335,
2021-06-28 17:23:06: itr(3720), training loss:  2.61, 2.5575, 2.4835, 2.3631, 0.95965, 0.84678, 0.69951, 0.55297, 0.32437, 0.16142,
2021-06-28 17:23:23: itr(3730), training loss:  2.5801, 2.3701, 2.2645, 2.202, 0.82989, 0.73699, 0.64329, 0.59587, 0.38846, 0.13692,
2021-06-28 17:23:41: itr(3740), training loss:  2.8554, 2.7654, 2.6562, 2.5382, 0.74292, 0.63619, 0.48051, 0.36579, 0.2438, 0.15623,
2021-06-28 17:23:59: itr(3750), training loss:  2.4768, 2.3268, 2.2357, 2.1491, 0.86373, 0.68192, 0.59986, 0.48597, 0.30816, 0.15053,
2021-06-28 17:24:15: itr(3760), training loss:  2.4814, 2.3307, 2.1838, 2.1213, 0.65045, 0.61734, 0.51979, 0.39723, 0.18082, 0.10707,
2021-06-28 17:24:32: itr(3770), training loss:  2.7216, 2.6786, 2.5773, 2.3583, 1.0205, 0.66013, 0.4922, 0.4547, 0.35866, 0.13814,
2021-06-28 17:24:49: itr(3780), training loss:  2.8966, 2.8088, 2.6565, 2.4494, 0.96408, 0.93945, 0.73346, 0.57844, 0.36768, 0.16317,
2021-06-28 17:25:06: itr(3790), training loss:  2.3348, 2.2541, 2.1524, 2.0579, 0.92452, 0.88536, 0.71872, 0.53405, 0.34768, 0.11105,
2021-06-28 17:25:23: itr(3800), training loss:  2.8171, 2.698, 2.6221, 2.4628, 0.99495, 0.76638, 0.5933, 0.42081, 0.30938, 0.22003,
2021-06-28 17:25:40: itr(3810), training loss:  2.6133, 2.5226, 2.4338, 2.3643, 0.93275, 0.83575, 0.74372, 0.59708, 0.45974, 0.14342,
2021-06-28 17:25:57: itr(3820), training loss:  2.5579, 2.4555, 2.3474, 2.1939, 0.79479, 0.68604, 0.48544, 0.39916, 0.2038, 0.12584,
2021-06-28 17:26:12: itr(3830), training loss:  2.5819, 2.4937, 2.4195, 2.3066, 0.95498, 0.86348, 0.71573, 0.47997, 0.29521, 0.12439,
2021-06-28 17:26:29: itr(3840), training loss:  2.6714, 2.482, 2.4057, 2.307, 0.82357, 0.63633, 0.43579, 0.36161, 0.18175, 0.12823,
2021-06-28 17:26:45: itr(3850), training loss:  2.8563, 2.7229, 2.5825, 2.5379, 0.72788, 0.58679, 0.46192, 0.41471, 0.29385, 0.11941,
2021-06-28 17:27:02: itr(3860), training loss:  2.321, 2.3103, 2.1989, 2.1501, 0.7038, 0.64529, 0.55163, 0.51038, 0.4134, 0.12473,
2021-06-28 17:27:19: itr(3870), training loss:  2.9806, 2.8562, 2.7138, 2.5964, 0.89399, 0.61447, 0.46699, 0.29678, 0.19658, 0.14637,
2021-06-28 17:27:35: itr(3880), training loss:  2.6022, 2.5435, 2.4701, 2.4172, 0.869, 0.77773, 0.57412, 0.33728, 0.198, 0.1481,
2021-06-28 17:27:51: itr(3890), training loss:  3.0581, 2.9516, 2.8653, 2.7606, 0.95381, 0.73532, 0.49051, 0.42457, 0.32257, 0.15048,
2021-06-28 17:28:11: itr(3900), training loss:  2.5477, 2.384, 2.1354, 2.011, 0.99252, 0.99169, 0.78316, 0.62637, 0.39313, 0.15842,
2021-06-28 17:28:27: itr(3910), training loss:  2.8762, 2.7397, 2.6911, 2.5413, 0.69041, 0.55171, 0.38334, 0.37677, 0.29505, 0.1716,
2021-06-28 17:28:43: itr(3920), training loss:  2.1877, 2.0693, 1.9891, 1.9088, 0.66986, 0.61673, 0.47376, 0.3082, 0.17392, 0.13887,
2021-06-28 17:28:59: itr(3930), training loss:  2.152, 2.1322, 1.9922, 1.8694, 0.81528, 0.66718, 0.59063, 0.48694, 0.28952, 0.12889,
2021-06-28 17:29:14: itr(3940), training loss:  2.4625, 2.3384, 2.3128, 2.1727, 0.77333, 0.61318, 0.47383, 0.35105, 0.24921, 0.1607,
2021-06-28 17:29:30: itr(3950), training loss:  2.5181, 2.3715, 2.2217, 2.1585, 0.87141, 0.64921, 0.4988, 0.44102, 0.24695, 0.11072,
2021-06-28 17:29:46: itr(3960), training loss:  3.027, 2.9719, 2.8237, 2.6946, 1.0553, 0.97237, 0.78291, 0.58529, 0.3409, 0.199,
2021-06-28 17:30:01: itr(3970), training loss:  2.8369, 2.798, 2.7943, 2.7277, 1.1073, 0.87791, 0.64855, 0.46027, 0.34733, 0.14291,
2021-06-28 17:30:17: itr(3980), training loss:  2.208, 2.1031, 1.9918, 1.9009, 0.71928, 0.65252, 0.47915, 0.40826, 0.31528, 0.12378,
2021-06-28 17:30:32: itr(3990), training loss:  2.2973, 2.27, 2.1701, 2.0888, 0.95899, 0.85761, 0.63054, 0.56428, 0.40476, 0.13767,
2021-06-28 17:30:47: itr(4000), training loss:  2.8321, 2.5808, 2.4796, 2.4012, 0.88504, 0.71034, 0.53448, 0.45624, 0.26579, 0.22698,
2021-06-28 17:31:03: itr(4010), training loss:  2.9619, 2.8689, 2.7988, 2.8155, 1.3831, 1.1524, 0.9182, 0.63343, 0.48382, 0.15388,
2021-06-28 17:31:19: itr(4020), training loss:  2.5624, 2.543, 2.2768, 2.2482, 0.93394, 0.81771, 0.59722, 0.43358, 0.21876, 0.11933,
2021-06-28 17:31:34: itr(4030), training loss:  2.7316, 2.6758, 2.5079, 2.4631, 0.99449, 0.84282, 0.76941, 0.59516, 0.28796, 0.13061,
2021-06-28 17:31:49: itr(4040), training loss:  2.6928, 2.5176, 2.449, 2.2563, 0.89536, 0.75172, 0.70713, 0.47631, 0.28101, 0.15078,
2021-06-28 17:32:05: itr(4050), training loss:  2.6035, 2.4588, 2.3438, 2.2954, 0.91113, 0.7895, 0.59615, 0.49792, 0.28065, 0.128,
 70%|███████   | 7/10 [1:48:48<46:56, 938.83s/it]  2021-06-28 17:32:20: itr(4060), training loss:  2.8261, 2.6256, 2.4569, 2.3485, 0.94619, 0.81518, 0.58748, 0.45739, 0.25849, 0.13395,
2021-06-28 17:32:35: itr(4070), training loss:  2.4208, 2.3775, 2.277, 2.1152, 0.88446, 0.72914, 0.59315, 0.50991, 0.28961, 0.12148,
2021-06-28 17:32:50: itr(4080), training loss:  2.7742, 2.6794, 2.526, 2.5128, 0.91862, 0.74032, 0.63398, 0.49575, 0.243, 0.14138,
2021-06-28 17:33:05: itr(4090), training loss:  3.2569, 3.1167, 2.8774, 2.7539, 0.95765, 0.76616, 0.68418, 0.57351, 0.4254, 0.12675,
2021-06-28 17:33:21: itr(4100), training loss:  2.595, 2.4533, 2.4254, 2.2456, 0.84377, 0.70101, 0.57052, 0.37133, 0.21783, 0.13107,
2021-06-28 17:33:37: itr(4110), training loss:  2.4954, 2.4054, 2.3118, 2.1148, 0.7757, 0.65438, 0.48275, 0.38078, 0.33063, 0.11688,
