nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-26 11:16:55.633259: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-26 11:16:55.643445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-26 11:16:55.646882: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x419c830 executing computations on platform Host. Devices:
2021-06-26 11:16:55.646924: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-26 11:16:55.648296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-26 11:16:55.652696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:16:55.652916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.655434: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:16:55.658205: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:16:55.658523: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:16:55.661302: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:16:55.662634: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:16:55.668549: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:16:55.670127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:16:55.670163: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.756997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:16:55.757050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:16:55.757064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:16:55.759470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-26 11:16:55.762417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd1430 executing computations on platform CUDA. Devices:
2021-06-26 11:16:55.762443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-26 11:17:16.835621: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-26 11:17:17.461411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:17:17.461479: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:17:17.461502: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:17.461527: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:17:17.461546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:17:17.461563: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:17:17.461580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:17:17.461600: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:17:17.462482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:17:17.462521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:17:17.462532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:17:17.462541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:17:17.463439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
  0%|          | 0/59 [00:00<?, ?it/s]2021-06-26 11:17:20.179256: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:25,365 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0910254598 m] data_collection 
 76%|███████▋  | 45/59 [04:44<01:35,  6.79s/it]2021-06-26 11:22:10,601 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1113475561 m] data_collection 
 78%|███████▊  | 46/59 [04:50<01:27,  6.76s/it]2021-06-26 11:22:17,288 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1114227692 m] data_collection 
 80%|███████▉  | 47/59 [04:57<01:20,  6.74s/it]2021-06-26 11:22:24,023 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1122217178 m] data_collection 
 81%|████████▏ | 48/59 [05:04<01:14,  6.74s/it]2021-06-26 11:22:30,855 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1138317704 m] data_collection 
 83%|████████▎ | 49/59 [05:10<01:07,  6.77s/it]2021-06-26 11:22:38,085 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1204724550 m] data_collection 
 85%|████████▍ | 50/59 [05:18<01:02,  6.91s/it]2021-06-26 11:22:48,027 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1656765183 m] data_collection 
 86%|████████▋ | 51/59 [05:28<01:02,  7.82s/it]2021-06-26 11:22:54,894 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1144082904 m] data_collection 
 88%|████████▊ | 52/59 [05:34<00:52,  7.53s/it]2021-06-26 11:23:01,796 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1150094271 m] data_collection 
 90%|████████▉ | 53/59 [05:41<00:44,  7.34s/it]2021-06-26 11:23:08,817 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1169926683 m] data_collection 
 92%|█████████▏| 54/59 [05:48<00:36,  7.25s/it]2021-06-26 11:23:15,831 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1168760896 m] data_collection 
 93%|█████████▎| 55/59 [05:55<00:28,  7.18s/it]2021-06-26 11:23:22,842 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1168170373 m] data_collection 
 95%|█████████▍| 56/59 [06:02<00:21,  7.13s/it]2021-06-26 11:23:29,849 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1167513251 m] data_collection 
 97%|█████████▋| 57/59 [06:09<00:14,  7.09s/it]2021-06-26 11:23:36,902 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1175220887 m] data_collection 
 98%|█████████▊| 58/59 [06:17<00:07,  7.08s/it]2021-06-26 11:23:43,758 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1142024517 m] data_collection 
100%|██████████| 59/59 [06:23<00:00,  7.01s/it]100%|██████████| 59/59 [06:23<00:00,  6.51s/it]
filter num :0
2021-06-26 11:23:49,899 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [6.4999504924 m] data_collection_with_batch 
  0%|          | 0/59 [00:00<?, ?it/s]2021-06-26 11:24:55,283 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0897166451 m] data_collection 
  2%|▏         | 1/59 [01:05<1:03:12, 65.39s/it]2021-06-26 11:26:00,045 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0793102463 m] data_collection 
  3%|▎         | 2/59 [02:10<1:01:46, 65.02s/it]2021-06-26 11:27:04,703 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0775796612 m] data_collection 
  5%|▌         | 3/59 [03:14<1:00:31, 64.85s/it]2021-06-26 11:28:09,236 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0755039295 m] data_collection 
  7%|▋         | 4/59 [04:19<59:20, 64.73s/it]  2021-06-26 11:29:14,208 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0828091780 m] data_collection 
  8%|▊         | 5/59 [05:24<58:20, 64.82s/it]2021-06-26 11:30:18,678 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0744368235 m] data_collection 
 10%|█         | 6/59 [06:28<57:08, 64.70s/it]2021-06-26 11:31:22,579 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0649632653 m] data_collection 
 12%|█▏        | 7/59 [07:32<55:50, 64.44s/it]2021-06-26 11:32:28,872 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1048363566 m] data_collection 
 14%|█▎        | 8/59 [08:38<55:16, 65.03s/it]2021-06-26 11:33:33,512 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0772878528 m] data_collection 
 15%|█▌        | 9/59 [09:43<54:05, 64.91s/it]2021-06-26 11:34:40,035 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1086716890 m] data_collection 
 17%|█▋        | 10/59 [10:50<53:24, 65.41s/it]2021-06-26 11:35:44,298 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0709981481 m] data_collection 
 19%|█▊        | 11/59 [11:54<52:02, 65.06s/it]2021-06-26 11:36:52,470 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1361322323 m] data_collection 
 20%|██        | 12/59 [13:02<51:42, 66.00s/it]2021-06-26 11:37:55,517 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0507381002 m] data_collection 
 22%|██▏       | 13/59 [14:05<49:54, 65.11s/it]2021-06-26 11:39:02,289 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1128160993 m] data_collection 
 24%|██▎       | 14/59 [15:12<49:12, 65.61s/it]2021-06-26 11:40:06,934 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0773524086 m] data_collection 
 25%|██▌       | 15/59 [16:17<47:54, 65.32s/it]2021-06-26 11:41:15,121 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1363894502 m] data_collection 
 27%|██▋       | 16/59 [17:25<47:25, 66.18s/it]2021-06-26 11:42:19,793 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0777817090 m] data_collection 
 29%|██▉       | 17/59 [18:29<46:00, 65.73s/it]2021-06-26 11:43:22,489 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0448851546 m] data_collection 
 31%|███       | 18/59 [19:32<44:17, 64.82s/it]2021-06-26 11:44:28,464 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0995144884 m] data_collection 
 32%|███▏      | 19/59 [20:38<43:26, 65.16s/it]2021-06-26 11:45:34,552 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1014160196 m] data_collection 
 34%|███▍      | 20/59 [21:44<42:32, 65.44s/it]2021-06-26 11:46:39,279 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0787258148 m] data_collection 
 36%|███▌      | 21/59 [22:49<41:18, 65.23s/it]2021-06-26 11:47:46,809 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1254315813 m] data_collection 
 37%|███▋      | 22/59 [23:56<40:38, 65.92s/it]2021-06-26 11:48:54,714 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1317031980 m] data_collection 
 39%|███▉      | 23/59 [25:04<39:54, 66.51s/it]2021-06-26 11:49:59,389 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0778758327 m] data_collection 
 41%|████      | 24/59 [26:09<38:28, 65.96s/it]2021-06-26 11:51:06,397 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1167403738 m] data_collection 
 42%|████▏     | 25/59 [27:16<37:33, 66.28s/it]2021-06-26 11:52:15,624 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1537295739 m] data_collection 
 44%|████▍     | 26/59 [28:25<36:56, 67.16s/it]2021-06-26 11:53:20,470 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0806973020 m] data_collection 
 46%|████▌     | 27/59 [29:30<35:26, 66.47s/it]2021-06-26 11:54:27,891 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1236257116 m] data_collection 
 47%|████▋     | 28/59 [30:37<34:29, 66.75s/it]2021-06-26 11:55:34,506 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1101953189 m] data_collection 
 49%|████▉     | 29/59 [31:44<33:21, 66.71s/it]2021-06-26 11:56:42,078 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1261375745 m] data_collection 
 51%|█████     | 30/59 [32:52<32:22, 66.97s/it]2021-06-26 11:57:47,053 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0828576525 m] data_collection 
 53%|█████▎    | 31/59 [33:57<30:58, 66.37s/it]2021-06-26 11:58:52,960 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0983928124 m] data_collection 
 54%|█████▍    | 32/59 [35:03<29:48, 66.23s/it]2021-06-26 11:59:59,011 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1007941286 m] data_collection 
 56%|█████▌    | 33/59 [36:09<28:40, 66.18s/it]2021-06-26 12:01:10,040 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1837557038 m] data_collection 
 58%|█████▊    | 34/59 [37:20<28:10, 67.63s/it]2021-06-26 12:02:16,779 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1122518619 m] data_collection 
 59%|█████▉    | 35/59 [38:26<26:56, 67.36s/it]2021-06-26 12:03:24,541 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1293177446 m] data_collection 
 61%|██████    | 36/59 [39:34<25:52, 67.48s/it]2021-06-26 12:04:28,776 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0705174367 m] data_collection 
 63%|██████▎   | 37/59 [40:38<24:23, 66.51s/it]2021-06-26 12:05:38,731 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1658565919 m] data_collection 
 64%|██████▍   | 38/59 [41:48<23:38, 67.54s/it]2021-06-26 12:06:41,058 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0387416760 m] data_collection 
 66%|██████▌   | 39/59 [42:51<21:59, 65.98s/it]2021-06-26 12:07:50,313 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1541957339 m] data_collection 
 68%|██████▊   | 40/59 [44:00<21:12, 66.96s/it]2021-06-26 12:08:59,709 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1565489610 m] data_collection 
 69%|██████▉   | 41/59 [45:09<20:18, 67.69s/it]2021-06-26 12:10:05,234 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0920279264 m] data_collection 
 71%|███████   | 42/59 [46:15<18:59, 67.04s/it]2021-06-26 12:11:11,141 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0983965516 m] data_collection 
 73%|███████▎  | 43/59 [47:21<17:47, 66.70s/it]2021-06-26 12:12:22,829 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1947299560 m] data_collection 
 75%|███████▍  | 44/59 [48:32<17:02, 68.20s/it]2021-06-26 12:13:29,959 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1187803229 m] data_collection 
 76%|███████▋  | 45/59 [49:40<15:50, 67.88s/it]2021-06-26 12:14:40,373 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1734994173 m] data_collection 
 78%|███████▊  | 46/59 [50:50<14:52, 68.64s/it]2021-06-26 12:15:50,036 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1610063871 m] data_collection 
 80%|███████▉  | 47/59 [52:00<13:47, 68.95s/it]2021-06-26 12:16:56,769 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1121508916 m] data_collection 
 81%|████████▏ | 48/59 [53:06<12:31, 68.28s/it]2021-06-26 12:18:01,871 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0849744439 m] data_collection 
 83%|████████▎ | 49/59 [54:11<11:13, 67.33s/it]2021-06-26 12:19:13,265 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1898576220 m] data_collection 
 85%|████████▍ | 50/59 [55:23<10:16, 68.55s/it]2021-06-26 12:20:18,555 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0881034533 m] data_collection 
 86%|████████▋ | 51/59 [56:28<09:00, 67.57s/it]2021-06-26 12:21:26,731 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1362131953 m] data_collection 
 88%|████████▊ | 52/59 [57:36<07:54, 67.75s/it]2021-06-26 12:22:35,401 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1444362481 m] data_collection 
 90%|████████▉ | 53/59 [58:45<06:48, 68.03s/it]2021-06-26 12:23:43,400 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1332707286 m] data_collection 
 92%|█████████▏| 54/59 [59:53<05:40, 68.02s/it]2021-06-26 12:24:53,518 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1685755571 m] data_collection 
 93%|█████████▎| 55/59 [1:01:03<04:34, 68.65s/it]2021-06-26 12:26:01,865 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1390611053 m] data_collection 
 95%|█████████▍| 56/59 [1:02:11<03:25, 68.56s/it]2021-06-26 12:27:08,716 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1141340454 m] data_collection 
 97%|█████████▋| 57/59 [1:03:18<02:16, 68.05s/it]2021-06-26 12:28:16,899 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1362877607 m] data_collection 
 98%|█████████▊| 58/59 [1:04:27<01:08, 68.09s/it]2021-06-26 12:29:20,145 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0540169835 m] data_collection 
100%|██████████| 59/59 [1:05:30<00:00, 66.63s/it]100%|██████████| 59/59 [1:05:30<00:00, 66.61s/it]
filter num :0
2021-06-26 12:29:26,231 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [65.6055376013 m] data_collection_with_batch 
filter num :0
train data length:1776260
  0%|          | 0/10 [00:00<?, ?it/s]2021-06-26 12:29:39: itr(0), training loss:  4.3303, 4.3307, 4.3314, 4.3309, 4.3304, 4.3313, 4.3306, 4.3306, 4.3311, 4.3299,
2021-06-26 12:29:55: itr(10), training loss:  3.8136, 3.8212, 3.7264, 3.6684, 3.4804, 3.3971, 3.5565, 3.3427, 3.2638, 3.2146,
2021-06-26 12:30:10: itr(20), training loss:  2.1182, 2.3107, 2.2708, 2.0241, 1.9233, 1.9205, 2.3282, 1.8066, 1.6404, 1.6655,
2021-06-26 12:30:25: itr(30), training loss:  1.8837, 1.7694, 1.5676, 1.5859, 1.5002, 1.4569, 1.2581, 1.507, 1.4211, 1.4553,
2021-06-26 12:30:41: itr(40), training loss:  1.8365, 1.7889, 1.7485, 1.6831, 1.5895, 1.3142, 1.2351, 1.0747, 1.0626, 0.97961,
2021-06-26 12:30:56: itr(50), training loss:  1.7207, 1.6404, 1.4744, 1.4758, 1.3167, 1.1941, 1.0489, 0.99948, 0.80996, 0.73594,
2021-06-26 12:31:12: itr(60), training loss:  1.5022, 1.3548, 1.2255, 1.1379, 1.0362, 1.0159, 0.88697, 0.85568, 0.63799, 0.52881,
2021-06-26 12:31:28: itr(70), training loss:  1.7038, 1.5815, 1.356, 1.3353, 1.2568, 1.1667, 0.98844, 0.82277, 0.60051, 0.47582,
2021-06-26 12:31:43: itr(80), training loss:  1.6584, 1.5539, 1.4471, 1.3987, 1.2331, 1.0459, 0.82273, 0.71039, 0.55397, 0.40119,
2021-06-26 12:31:58: itr(90), training loss:  1.5409, 1.3773, 1.3109, 1.1457, 1.0431, 0.79554, 0.65883, 0.5295, 0.41437, 0.31335,
2021-06-26 12:32:14: itr(100), training loss:  1.6029, 1.6023, 1.3428, 1.2054, 1.0471, 0.94657, 0.86974, 0.6218, 0.46847, 0.37686,
2021-06-26 12:32:29: itr(110), training loss:  1.6894, 1.579, 1.4256, 1.2778, 1.1269, 0.90858, 0.70071, 0.56885, 0.46681, 0.31903,
2021-06-26 12:32:45: itr(120), training loss:  1.5482, 1.4569, 1.3338, 1.2256, 0.9708, 0.88384, 0.71479, 0.56071, 0.46635, 0.2987,
2021-06-26 12:33:02: itr(130), training loss:  1.6241, 1.4979, 1.3226, 1.1949, 0.93584, 0.72794, 0.66225, 0.50283, 0.38488, 0.28791,
2021-06-26 12:33:19: itr(140), training loss:  1.5278, 1.3468, 1.1402, 1.0772, 1.0041, 0.8416, 0.72802, 0.53669, 0.40643, 0.31863,
2021-06-26 12:33:35: itr(150), training loss:  1.6436, 1.5091, 1.331, 1.2344, 1.051, 0.91668, 0.84053, 0.5944, 0.51906, 0.30628,
2021-06-26 12:33:54: itr(160), training loss:  1.4306, 1.3363, 1.2394, 1.1222, 0.97627, 0.88148, 0.79934, 0.53401, 0.34387, 0.24877,
2021-06-26 12:34:11: itr(170), training loss:  1.5934, 1.4364, 1.3179, 1.1933, 0.99741, 0.80875, 0.72332, 0.66179, 0.38694, 0.2649,
2021-06-26 12:34:27: itr(180), training loss:  1.7406, 1.5458, 1.501, 1.4152, 1.3219, 1.1438, 0.98948, 0.80747, 0.53036, 0.34395,
2021-06-26 12:34:43: itr(190), training loss:  1.4977, 1.3863, 1.31, 1.2134, 1.051, 0.85008, 0.61679, 0.47778, 0.34987, 0.26221,
2021-06-26 12:34:59: itr(200), training loss:  1.2892, 1.1208, 1.0262, 0.95504, 0.85725, 0.73427, 0.54177, 0.4009, 0.28287, 0.23209,
2021-06-26 12:35:16: itr(210), training loss:  1.6338, 1.4392, 1.2932, 1.1079, 1.0605, 1.0099, 0.80045, 0.6587, 0.46595, 0.27296,
2021-06-26 12:35:33: itr(220), training loss:  1.4291, 1.285, 1.1955, 1.1585, 0.92431, 0.78834, 0.64448, 0.54847, 0.3811, 0.25276,
2021-06-26 12:35:48: itr(230), training loss:  1.8271, 1.6765, 1.396, 1.2902, 1.0468, 0.93515, 0.72247, 0.60501, 0.50256, 0.27181,
2021-06-26 12:36:04: itr(240), training loss:  1.6754, 1.541, 1.3758, 1.2636, 1.0234, 0.93511, 0.72769, 0.46182, 0.37115, 0.2795,
2021-06-26 12:36:19: itr(250), training loss:  1.6863, 1.5725, 1.4194, 1.2047, 1.0809, 0.93679, 0.72837, 0.57717, 0.42813, 0.26342,
2021-06-26 12:36:35: itr(260), training loss:  1.5411, 1.3914, 1.2575, 1.0784, 0.93752, 0.75758, 0.63224, 0.48166, 0.30431, 0.23731,
2021-06-26 12:36:52: itr(270), training loss:  1.4828, 1.3403, 1.1607, 1.0264, 0.88199, 0.70641, 0.57145, 0.50181, 0.32055, 0.23592,
2021-06-26 12:37:07: itr(280), training loss:  1.4754, 1.4124, 1.2544, 1.1523, 1.0204, 0.86515, 0.71362, 0.4403, 0.30604, 0.27465,
2021-06-26 12:37:23: itr(290), training loss:  1.6944, 1.5443, 1.3257, 1.1911, 1.0456, 0.83923, 0.74099, 0.58271, 0.42565, 0.28473,
2021-06-26 12:37:40: itr(300), training loss:  1.5803, 1.472, 1.3803, 1.1053, 0.99294, 0.70458, 0.6293, 0.48247, 0.34056, 0.24241,
